Артикул,Номенклатура,РРЦ,Категория,Фото
KDPB04-10(TYPE EK),"Гайковерт аккум  бесщеточный DCK KDPB04-10, 10,8В, 3/8 "", 2*2а/ч. 54нм",14990,Гайковерты,/home/ubuntu/extracted_images/image_1.png
KDJZ23-10(TYPE EK),"Дрель-шуруповерт аккум бесщеточная DCK KDJZ23-10, 10,8В,  2*2а/ч. 35нм, кейс",10290,Шуруповерты,/home/ubuntu/extracted_images/image_2.png
KDJZ23-10(TYPE Z),"Дрель-шуруповерт аккум бесщеточная DCK KDJZ23-10, 10,8В, 35нм, без Акб и З/У",5990,Шуруповерты,/home/ubuntu/extracted_images/image_3.png
KDJZ23-10i(TYPE EK),"Дрель-шуруповерт аккум бесщеточная ударная DCK KDJZ23-10i, 10,8в. 2*2а/ч, 35нм, кейс",11290,Шуруповерты,/home/ubuntu/extracted_images/image_4.png
KDPL04-8(TYPE EK),"Дрель-шуруповерт аккум DCK KDPL04-8  Impact, HEX, 10.8в, 2*2а/ч, кейс, 140нм",13990,Шуруповерты,/home/ubuntu/extracted_images/image_5.png
KDPL04-8(TYPE Z),"Дрель-шуруповерт аккум DCK KDPL04-8  Impact, HEX, 10.8в, 140нм, без Акб и З/У",6590,Шуруповерты,/home/ubuntu/extracted_images/image_6.png
KDJZ20160I(TYPE FK),"Дрель-шуруповерт аккум бесщеточная ударная DCK KDJZ20160I, 18В  2*5А/ч, 160нм кейс",25990,Шуруповерты,/home/ubuntu/extracted_images/image_7.png
KDSJ10(TYPE EK),"Гравер аккумуляторный DCK KDSJ10, 10.8в, 2*2а/ч, цанга 3,2мм.",10290,Инструменты универсальные,/home/ubuntu/extracted_images/image_8.png
KDSJ10(TYPE Z),"Гравер аккумуляторный DCK KDSJ10, 10.8В, цанга 3,2мм. без Акб и З/У",4990,Инструменты универсальные,/home/ubuntu/extracted_images/image_9.png
KDMD12(TYPE EK),"Инструмент многофункциональный аккум. DCK KDMD12, 10.8в, 2*2а/ч. 6 скоростей.",11590,Инструменты универсальные,/home/ubuntu/extracted_images/image_10.png
KDPM50(TYPE Z),"Заклепочник ручной аккум. DCK KDPM50, 10.8в, 10000Н, 2,4-5мм. без Акб и З/У",17990,Инструменты универсальные,/home/ubuntu/extracted_images/image_11.png
KDPM50(TYPE EK),"Заклепочник ручной аккум. DCK KDPM50, 10.8в, 2*2а/ч, 10000н, 2,4-5мм.",25990,Инструменты универсальные,/home/ubuntu/extracted_images/image_12.png
KDQF32(TYPE BM),"Воздуходувка аккумуляторная бесщеточная DCK KDQF32, 18В,  2х4а/ч",18590,Воздуходувки,/home/ubuntu/extracted_images/image_13.png
